素材目录（sources/materials）文件清单：

000_2017-2025_全国大学生电子设计竞赛真题汇总.pdf  34996432 bytes
00_CH341SER.EXE  658240 bytes
00_天猛星MSPM0G3507开发板原理图.pdf  675703 bytes
00_天猛星MSPM0G3507开发板引脚图.pdf  928180 bytes
00_立创·地猛星MSPM0G3507开发板原理图.pdf  286558 bytes
00_立创·地猛星MSPM0G3507开发板引脚图.pdf  434748 bytes
01_.vscode/.vscode/c_cpp_properties.json  799 bytes
01_.vscode.zip  635 bytes
01_CCS_20.5.0.00028_win.zip  1340434970 bytes
01_LED_completed.zip  119672 bytes
01_VSCodeUserSetup-x64-1.114.0.exe  141105304 bytes
02_CLOCK_GPIO_completed.zip  155113 bytes
03_Debug_BLOCK_已完成.zip  190942 bytes
05_OLED_completed.zip  300076 bytes
05_OLED驱动代码/oled.c  7873 bytes
05_OLED驱动代码/oled.h  10724 bytes
05_OLED驱动代码/oledfont.h  38755 bytes
05_OLED驱动代码.zip  12352 bytes
06_uart_已完成.zip  387504 bytes
07_lceda-pro-windows-x64-3.2.117.exe  256973552 bytes
07_多开关板_带旋钮.epro2  176556 bytes
07_多开关板_带旋钮_带文字丝印.epro2  186113 bytes
08_KEY_ADC_已完成.zip  1341674 bytes
09_PWM_SERVO_舵机控制实验.zip  1455976 bytes
10_DC_MOTOR_PID_1_弄好了基本的旋转控制.zip  1622945 bytes
10_DC_MOTOR_PID_2_可以测速了.zip  1749743 bytes
10_DC_MOTOR_PID_3_已完成一路电机PID闭环控制.zip  1784897 bytes
10_TB6612接线定义.pdf  109344 bytes
11_PID_car_灰度模块小车巡线.zip  1932169 bytes
【云台】02_DCC-100v3说明书-2026-05-24.pdf  2380263 bytes
【云台】02_step_motor_已完成_可以转起来.zip  463169 bytes
【云台】03_step_motor_已完成_可以控制速度和角度.zip  566312 bytes
【云台】04_Q_2026_05_11_DCC-101v1闭环步进电机资料.zip  179027 bytes
【云台】04_闭环步进电机角度控制.zip  1331288 bytes
【云台】05_SPI屏幕驱动代码.zip  63694438 bytes
【云台】05_地猛星驱动SPI屏幕_已完成.zip  294205 bytes
【云台】06_激光笔模块电路板文件.epro2  118455 bytes
【云台】07_按键长按控制激光笔.zip  1172824 bytes
【云台】08_按键上下左右遥控开环电机.zip  1290360 bytes
【小车】01_DC_MOTOR_PID_1_弄好了基本的旋转控制.zip  1622945 bytes
【小车】01_TB6612接线定义.pdf  109344 bytes
【小车】02_DC_MOTOR_PID_2_可以测速了.zip  1749743 bytes
【小车】02_DC_MOTOR_PID_3_已完成一路电机PID闭环控制.zip  1784897 bytes
【小车】03_PID_car_灰度模块小车巡线_勘误后.zip  1932063 bytes
【小车】03_PID_car_灰度模块小车巡线_有bug.zip  1932169 bytes
【小车】04_MPU6050_DMP读取角度.zip  1433232 bytes
【小车】04_mpu6050驱动代码.zip  39527 bytes
【小车】05_底板_2026-06-08.epro2  337972 bytes
【小车】06_汇电籽-601串口陀螺仪校准工具.exe  62157977 bytes
【小车】06_读取串口陀螺仪数据并显示在OLED屏幕上.zip  516710 bytes
