素材目录（sources/materials）文件清单：

canmv-ide-4.0.7.exe  202841370 bytes
CanMV_K230_LCKFB_micropython_v1.3-0-g8dd764f_nncase_v2.9.0.img.gz  281846373 bytes
CanMV_K230_LCKFB_micropython_v1.3-rc-0-g3ffd03f_nncase_v2.9.0.img.gz  245926483 bytes
CH343SER.EXE  634784 bytes
code/01test.py  1037 bytes
code/02摄像头参数解释.py  1155 bytes
code/03常见图形的绘制.py  2329 bytes
code/05色块追踪与线段识别.py  3520 bytes
code/06脱机运行使用屏幕.py  3469 bytes
code/07激光笔与舵机控制.py  4065 bytes
code/08按键步进电机控制.py  5253 bytes
code/09_1数据收集.py  4629 bytes
code/09_2AI识别数字.py  7313 bytes
code/11_图像裁切.py  1276 bytes
code/12_PID激光点回中.py  5854 bytes
code/12_PID激光点回中_多次计算防误识别.py  6066 bytes
code/13_与天猛星串口通信.py  5247 bytes
code/14_脱机调整阈值.py  14092 bytes
code/15_2023年E题基础部分.py  23020 bytes
codecao/01test.py  1037 bytes
codecao/02摄像头参数解释.py  1155 bytes
codecao/03常见图形的绘制.py  2329 bytes
codecao/04矩形识别与常见的图像处理.py  3320 bytes
codecao/09_1数据收集.py  4629 bytes
codecao/09_2AI识别数字.py  7313 bytes
openmv-ide-windows-2.9.7.exe  128589608 bytes
python基础.ipynb  5852 bytes
rufus-4.4.exe  1432648 bytes
立创·庐山派K230-CanMV开发板原理图.pdf  2821536 bytes
天猛星资料/天猛星资料.txt  173 bytes
引脚图.png  1256495 bytes
材料/09_AI数字识别.pdf  102554 bytes
材料/2023年E题模拟练习.pdf  128452 bytes
材料/AI_cube/数字分类.zip  23602638 bytes
材料/dataset.zip  179841474 bytes
材料/大矩形(视觉识别训练样本).pdf  1225 bytes
材料/简单图形的识别.pdf  8638 bytes
