素材目录（sources/materials）文件清单：

empty.c  3879 bytes
empty.syscfg  4112 bytes
Event.dot  1196 bytes
gcc/device_linker.lds  4628 bytes
gcc/empty_LP_MSPM0G3507_nortos_gcc.projectspec  2598 bytes
gcc/makefile  2314 bytes
iar/empty_LP_MSPM0G3507_nortos_iar.ewd  1606 bytes
iar/empty_LP_MSPM0G3507_nortos_iar.ewp  33399 bytes
iar/empty_LP_MSPM0G3507_nortos_iar.ipcf  3203 bytes
iar/empty_LP_MSPM0G3507_nortos_iar.template.eww  181 bytes
iar/makefile  2191 bytes
iar/mspm0g3507.icf  6213 bytes
iar/startup_mspm0g350x_iar.c  10768 bytes
iar/SysConfig_Generated_Files.ipcf  589 bytes
keil/empty_LP_MSPM0G3507_nortos_keil.map  207155 bytes
keil/empty_LP_MSPM0G3507_nortos_keil.uvguix.lcx18  188743 bytes
keil/empty_LP_MSPM0G3507_nortos_keil.uvguix.lenovo  91793 bytes
keil/empty_LP_MSPM0G3507_nortos_keil.uvoptx  14222 bytes
keil/empty_LP_MSPM0G3507_nortos_keil.uvprojx  16502 bytes
keil/EventRecorderStub.scvd  339 bytes
keil/mspm0g3507.sct  754 bytes
keil/Objects/empty.d  5389 bytes
keil/Objects/empty.o  19288 bytes
keil/Objects/empty_LP_MSPM0G3507_nortos_keil.axf  158188 bytes
keil/Objects/empty_LP_MSPM0G3507_nortos_keil.build_log.htm  2069 bytes
keil/Objects/empty_LP_MSPM0G3507_nortos_keil.hex  34521 bytes
keil/Objects/empty_LP_MSPM0G3507_nortos_keil.htm  93447 bytes
keil/Objects/empty_LP_MSPM0G3507_nortos_keil.lnp  603 bytes
keil/Objects/empty_LP_MSPM0G3507_nortos_keil_empty_LP_MSPM0G3507_nortos_keil.dep  49261 bytes
keil/Objects/ExtDll.iex  19 bytes
keil/Objects/imu.d  5258 bytes
keil/Objects/imu.o  9616 bytes
keil/Objects/motor_crc.d  5207 bytes
keil/Objects/motor_crc.o  3404 bytes
keil/Objects/motor_read_enc.d  5262 bytes
keil/Objects/motor_read_enc.o  6024 bytes
keil/Objects/motor_set_speed.d  5265 bytes
keil/Objects/motor_set_speed.o  7952 bytes
keil/Objects/startup_mspm0g350x_uvision.o  4592 bytes
keil/Objects/ti_msp_dl_config.d  5154 bytes
keil/Objects/ti_msp_dl_config.o  56116 bytes
keil/Objects/user.d  5244 bytes
keil/Objects/user.o  6932 bytes
keil/startup_mspm0g350x_uvision.s  9893 bytes
m0imu/imu.c  3031 bytes
m0imu/imu.h  217 bytes
MSP_Motor_Ctrl/motor_crc.c  3688 bytes
MSP_Motor_Ctrl/motor_crc.h  171 bytes
MSP_Motor_Ctrl/motor_read_enc.c  4173 bytes
MSP_Motor_Ctrl/motor_read_enc.h  202 bytes
MSP_Motor_Ctrl/motor_set_speed.c  1830 bytes
MSP_Motor_Ctrl/motor_set_speed.h  310 bytes
MSP_Motor_Ctrl/user.c  196 bytes
MSP_Motor_Ctrl/user.h  403 bytes
README.html  70125 bytes
README.md  2025 bytes
source/third_party/CMSIS/Core/Include/cachel1_armv7.h  12070 bytes
source/third_party/CMSIS/Core/Include/cmsis_armcc.h  27911 bytes
source/third_party/CMSIS/Core/Include/cmsis_armclang.h  47770 bytes
