素材目录（Desktop/塔克 l R3系列两驱小车底盘资料_20241015）文件清单：

1 R3系列两驱小车底盘用户手册/塔克创新 l R3系列两驱小车底盘用户手册 V1.0.0.pdf  1467393 bytes
3 MC310编码器电机说明手册/塔克创新 l MC310编码器电机用户手册 V1.0.0.pdf  1351970 bytes
3 STM32电机PID教程/DB20 电机PID闭环控制程序源码/DB20_1直流电机调速.zip  491382 bytes
3 STM32电机PID教程/DB20 电机PID闭环控制程序源码/DB20_2编码器数据采集.zip  494640 bytes
3 STM32电机PID教程/DB20 电机PID闭环控制程序源码/DB20_3PID速度控制.zip  529502 bytes
3 STM32电机PID教程/DB20 电机PID闭环控制程序源码/DB20_4PID位置控制.zip  531932 bytes
3 STM32电机PID教程/DB20 电机PID闭环控制程序源码/DB20_5舵机角度控制.zip  493234 bytes
3 STM32电机PID教程/DB20 电机学习套件原理图V1.1.pdf  441444 bytes
3 STM32电机PID教程/DB20 电机学习板使用手册V1.0.6.pdf  5689689 bytes
3 STM32电机PID教程/X-CTR000控制器使用手册 V1.0.0.pdf  2592645 bytes
3 STM32电机PID教程/X-CTR000控制器原理图.pdf  422962 bytes
4 运动学模型分析教程/塔克创新 l 机器人运动学模型教程V1.0.4.pdf  2715109 bytes
4 运动学模型分析教程/塔克创新 l 运动学分析视频教程(双语字幕)/1-1 运动学分析基础知识.mp4  25171336 bytes
4 运动学模型分析教程/塔克创新 l 运动学分析视频教程(双语字幕)/2-1两轮差速模型分析.mp4  46171540 bytes
4 运动学模型分析教程/塔克创新 l 运动学分析视频教程(双语字幕)/2-2两轮差速源码讲解.mp4  38099124 bytes
4 运动学模型分析教程/塔克创新 l 运动学分析视频教程(双语字幕)/2-3两差速运动分析.mp4  49681524 bytes
4 运动学模型分析教程/塔克创新 l 运动学分析视频教程(双语字幕)/3-1a四轮差速模型分析一.mp4  42173060 bytes
4 运动学模型分析教程/塔克创新 l 运动学分析视频教程(双语字幕)/3-1b四轮差速模型分析二.mp4  17147478 bytes
4 运动学模型分析教程/塔克创新 l 运动学分析视频教程(双语字幕)/3-2四轮差速源码讲解.mp4  39039669 bytes
4 运动学模型分析教程/塔克创新 l 运动学分析视频教程(双语字幕)/3-3四轮差速运动分析.mp4  66576413 bytes
4 运动学模型分析教程/塔克创新 l 运动学分析视频教程(双语字幕)/4-1a麦克纳姆轮运动模型分析.mp4  55686416 bytes
4 运动学模型分析教程/塔克创新 l 运动学分析视频教程(双语字幕)/4-1b麦克纳姆轮运动模型分析.mp4  37285941 bytes
4 运动学模型分析教程/塔克创新 l 运动学分析视频教程(双语字幕)/4-1c麦克纳姆轮运动模型分析.mp4  82793622 bytes
4 运动学模型分析教程/塔克创新 l 运动学分析视频教程(双语字幕)/4-2麦克纳姆轮源码讲解.mp4  39630252 bytes
4 运动学模型分析教程/塔克创新 l 运动学分析视频教程(双语字幕)/4-3麦克纳姆轮运动分析.mp4  57571440 bytes
4 运动学模型分析教程/塔克创新 l 运动学分析视频教程(双语字幕)/5-1三轮全向运动学分析.mp4  76037750 bytes
4 运动学模型分析教程/塔克创新 l 运动学分析视频教程(双语字幕)/5-2三轮全向源码讲解.mp4  48134724 bytes
4 运动学模型分析教程/塔克创新 l 运动学分析视频教程(双语字幕)/5-3三轮全向运动分析.mp4  56449656 bytes
4 运动学模型分析教程/塔克创新 l 运动学分析视频教程(双语字幕)/6-1阿克曼模型分析.mp4  51716524 bytes
4 运动学模型分析教程/塔克创新 l 运动学分析视频教程(双语字幕)/6-2阿克曼源码讲解.mp4  84692774 bytes
4 运动学模型分析教程/塔克创新 l 运动学分析视频教程(双语字幕)/6-3a阿克曼运动分析.mp4  36628797 bytes
4 运动学模型分析教程/塔克创新 l 运动学分析视频教程(双语字幕)/6-3b阿克曼运动分析.mp4  39006768 bytes
4 运动学模型分析教程/塔克创新 l 运动学分析视频教程(双语字幕)/7-1里程计解算.mp4  47341923 bytes
5 小车底盘控制源码/塔克小车底盘源码使用说明手册V1.0.0.pdf  2340409 bytes
5 小车底盘控制源码/编码器电机小车控制源码V1.0.230626.zip  1080569 bytes
6 TB6612电机驱动资料/1.用户手册/塔克创新 l TB6612双路编码器电机驱动用户手册 V1.0.pdf  685762 bytes
6 TB6612电机驱动资料/2.硬件原理图/TK-TB6612-MD220A V1.0.pdf  623475 bytes
6 TB6612电机驱动资料/3.芯片手册/RT8289GSP.PDF  283267 bytes
6 TB6612电机驱动资料/3.芯片手册/RT9013-33GB.PDF  287134 bytes
6 TB6612电机驱动资料/3.芯片手册/TB6612FNG Datasheet.pdf  364305 bytes
7 AT8236电机驱动资料/1.用户手册/塔克创新 l AT8236双路编码器电机驱动用户手册 V1.0.pdf  671533 bytes
7 AT8236电机驱动资料/2.硬件原理图/TK-AT8236-MD320A V1.0.pdf  619782 bytes
7 AT8236电机驱动资料/3.芯片手册/AT8236.pdf  1595164 bytes
7 AT8236电机驱动资料/3.芯片手册/RT8289GSP.PDF  283267 bytes
7 AT8236电机驱动资料/3.芯片手册/RT9013-33GB.PDF  287134 bytes
7 AT8236电机驱动资料/3.芯片手册/TB6612FNG Datasheet.pdf  364305 bytes
8 软件与驱动文件/MDK5/Keil.STM32F1xx_DFP.2.2.0.pack  50518047 bytes
8 软件与驱动文件/MDK5/Keil.STM32F4xx_DFP.2.16.0.pack  159939069 bytes
8 软件与驱动文件/MDK5/MDK536.EXE  934396656 bytes
8 软件与驱动文件/MDK5/MDK安装过程.txt  330 bytes
8 软件与驱动文件/串口驱动程序/CH340驱动程序/CH340_WINDOWS.zip  243923 bytes
8 软件与驱动文件/串口驱动程序/CH340驱动程序/CH341SER_LINUX.zip  8542 bytes
8 软件与驱动文件/串口驱动程序/CH9102驱动/CH9102_Linux驱动程序.zip  23020 bytes
8 软件与驱动文件/串口驱动程序/CH9102驱动/CH9102_Windows驱动程序.zip  403496 bytes
8 软件与驱动文件/串口驱动程序/CH9102驱动/CH9102_串口号修改工具.zip  228048 bytes
8 软件与驱动文件/塔克串口助手/塔克串口助手V2.3.exe  3724800 bytes
8 软件与驱动文件/塔克串口助手/塔克串口助手使用手册V2.3.pdf  922871 bytes
8 软件与驱动文件/塔克串口示波器/Iocomp ActiveX 402SP1.rar  13404843 bytes
8 软件与驱动文件/塔克串口示波器/Readme.txt  870 bytes
8 软件与驱动文件/塔克串口示波器/塔克串口示波器 V2.3.exe  3755520 bytes
8 软件与驱动文件/塔克串口示波器/塔克串口示波器使用手册V2.3.pdf  1945629 bytes
8 软件与驱动文件/塔克蓝牙安卓APP/塔克蓝牙遥控APP V1.0.1.apk  22801977 bytes
8 软件与驱动文件/塔克蓝牙安卓APP/塔克蓝牙遥控器APP使用说明V1.1.pdf  1161229 bytes
8 软件与驱动文件/程序下载软件/FlyMcu.exe  2652672 bytes
9 3D模型文件/R3系列三轮两驱小车底盘3D模型文件.STEP  1327809 bytes
9 3D模型文件/R3系列四轮两驱小车底盘3D模型文件.STEP  1328728 bytes
O 版权声明.pdf  475890 bytes
O 资料更新记录.txt  205 bytes
塔克产品宣传册V1.2401B.pdf  3471039 bytes
