素材目录（Desktop/tuchuan/canmv_k230 官方 git clone）文件清单：

.github/workflows/build_manual.yml  3777 bytes
.github/workflows/release.yml  3663 bytes
.gitignore  176 bytes
.gitlab-ci.yml  9113 bytes
BUILD.md  2440 bytes
CHANGELOG.md  34445 bytes
CONTRIBUTING.md  3010 bytes
fuzz_test/ALL_SOURCE_FUZZING_SUGGESTIONS.md  137437 bytes
fuzz_test/CMakeLists.txt  2566 bytes
fuzz_test/corpus/fuzz_array/index_heavy_walk.seed  30 bytes
fuzz_test/corpus/fuzz_array/push_sort_cycle.seed  21 bytes
fuzz_test/corpus/fuzz_array/resize_sort_mix.seed  30 bytes
fuzz_test/corpus/fuzz_ff_wrapper/seek_truncate_mix.seed  27 bytes
fuzz_test/corpus/fuzz_ff_wrapper/single_byte.seed  3 bytes
fuzz_test/corpus/fuzz_ff_wrapper/typed_roundtrip.seed  10 bytes
fuzz_test/corpus/fuzz_recent_fixes_guardrails/smoke.seed  10 bytes
fuzz_test/corpus/fuzz_ringbuf/alternating_io.seed  22 bytes
fuzz_test/corpus/fuzz_ringbuf/burst_put_then_get.seed  34 bytes
fuzz_test/corpus/fuzz_ringbuf/drain_refill.seed  34 bytes
fuzz_test/corpus/fuzz_unaligned_memcpy/aligned_triplets.seed  18 bytes
fuzz_test/corpus/fuzz_unaligned_memcpy/boundary_lengths.seed  20 bytes
fuzz_test/corpus/fuzz_unaligned_memcpy/misaligned_triplets.seed  21 bytes
fuzz_test/corpus/fuzz_unaligned_memcpy/short_path.seed  4 bytes
fuzz_test/corpus/README.md  635 bytes
fuzz_test/fuzz_compile.sh  7844 bytes
fuzz_test/harnesses/fuzz_array.cpp  1982 bytes
fuzz_test/harnesses/fuzz_ff_wrapper.cpp  2333 bytes
fuzz_test/harnesses/fuzz_recent_fixes_guardrails.cpp  11481 bytes
fuzz_test/harnesses/fuzz_ringbuf.cpp  507 bytes
fuzz_test/harnesses/fuzz_unaligned_memcpy.cpp  1123 bytes
fuzz_test/scripts/generate_fuzzing_catalog.sh  7354 bytes
fuzz_test/src/micropython_host_stubs.c  2023 bytes
fuzz_test/src/xalloc_host.c  806 bytes
fuzz_test/stubs/hal_rvv_ops.h  357 bytes
fuzz_test/stubs/imlib_config.h  132 bytes
fuzz_test/stubs/py/obj.h  1056 bytes
fuzz_test/stubs/py/runtime.h  1187 bytes
fuzz_test/stubs/py/stackctrl.h  135 bytes
Kconfig  345 bytes
Kconfig.micropython  1287 bytes
Kconfig.openmv  685 bytes
Makefile  9831 bytes
port/.gitignore  23 bytes
port/3rd-party/lv_bindings/gen_mpy.py  125344 bytes
port/3rd-party/lv_bindings/lv_conf.h  29724 bytes
port/3rd-party/lv_bindings/lv_mp_mem_custom_include.h  215 bytes
port/3rd-party/lv_bindings/lv_mp_root_pointers.h  229 bytes
port/3rd-party/lv_bindings/src/core/lv_disp.c  29133 bytes
port/3rd-party/lv_bindings/src/core/lv_obj.c  34679 bytes
port/3rd-party/lv_bindings/src/core/lv_obj_pos.c  38353 bytes
port/3rd-party/lv_bindings/src/core/lv_obj_tree.c  13562 bytes
port/3rd-party/lv_bindings/src/core/lv_refr.c  38881 bytes
port/3rd-party/lv_bindings/src/libs/freetype/lv_freetype.c  13882 bytes
port/3rd-party/lv_bindings/src/libs/freetype/lv_freetype.h  1965 bytes
port/3rd-party/lv_bindings/src/libs/png/lodepng.c  293803 bytes
port/3rd-party/lv_bindings/src/libs/png/lodepng.h  99140 bytes
port/3rd-party/lv_bindings/src/libs/png/lv_png.c  9599 bytes
port/3rd-party/lv_bindings/src/libs/png/lv_png.h  714 bytes
port/3rd-party/lv_bindings/src/lv_mp_thread.c  687 bytes
port/3rd-party/lv_bindings/src/lv_mp_thread.h  575 bytes
port/3rd-party/lv_bindings/src/misc/lv_color.c  29780 bytes
port/3rd-party/lv_bindings/src/misc/lv_timer.c  11441 bytes
port/3rd-party/lv_bindings/src/others/snapshot/lv_snapshot.c  5352 bytes
port/3rd-party/lv_bindings/src/widgets/img/lv_img.c  23445 bytes
port/3rd-party/lv_bindings/yb_config/lv_conf_yb.h  29819 bytes
port/3rd-party/lv_bindings/yb_config/lv_font_yb_cn_16.c  45791953 bytes
